net.optimized_memory = 0 
mini_batch = 1, batch = 1, time_steps = 1, train = 0 
Create CUDA-stream - 0 
 Create cudnn-handle 0 

 seen 64, trained: 6 K-images (0 Kilo-batches_64) 
 rank = 1252500 of ranks = 2373176 
 rank = 1252600 of ranks = 2373176 
 rank = 1252700 of ranks = 2373176 
 rank = 1252800 of ranks = 2373176 
 rank = 1252900 of ranks = 2373176 
 rank = 1253000 of ranks = 2373176 
 rank = 1253100 of ranks = 2373176 
 rank = 1253200 of ranks = 2373176 
 rank = 1253300 of ranks = 2373176 
 rank = 1253400 of ranks = 2373176 
 rank = 1253500 of ranks = 2373176 
 rank = 1253600 of ranks = 2373176 
 rank = 1253700 of ranks = 2373176 
 rank = 1253800 of ranks = 2373176 
 rank = 1253900 of ranks = 2373176 
 rank = 1254000 of ranks = 2373176 
 rank = 1254100 of ranks = 2373176 
 rank = 1254200 of ranks = 2373176 
 rank = 1254300 of ranks = 2373176 
 rank = 1254400 of ranks = 2373176 
 rank = 1254500 of ranks = 2373176 
 rank = 1254600 of ranks = 2373176 
 rank = 1254700 of ranks = 2373176 
 rank = 1254800 of ranks = 2373176 
 rank = 1254900 of ranks = 2373176 
 rank = 1255000 of ranks = 2373176 
 rank = 1255100 of ranks = 2373176 
 rank = 1255200 of ranks = 2373176 
 rank = 1255300 of ranks = 2373176 
 rank = 1255400 of ranks = 2373176 
 rank = 1255500 of ranks = 2373176 
 rank = 1255600 of ranks = 2373176 
 rank = 1255700 of ranks = 2373176 
 rank = 1255800 of ranks = 2373176 
 rank = 1255900 of ranks = 2373176 
 rank = 1256000 of ranks = 2373176 
 rank = 1256100 of ranks = 2373176 
 rank = 1256200 of ranks = 2373176 
 rank = 1256300 of ranks = 2373176 
 rank = 1256400 of ranks = 2373176 
 rank = 1256500 of ranks = 2373176 
 rank = 1256600 of ranks = 2373176 
 rank = 1256700 of ranks = 2373176 
 rank = 1256800 of ranks = 2373176 
 rank = 1256900 of ranks = 2373176 
 rank = 1257000 of ranks = 2373176 
 rank = 1257100 of ranks = 2373176 
 rank = 1257200 of ranks = 2373176 
 rank = 1257300 of ranks = 2373176 
 rank = 1257400 of ranks = 2373176 
 rank = 1257500 of ranks = 2373176 
 rank = 1257600 of ranks = 2373176 
 rank = 1257700 of ranks = 2373176 
 rank = 1257800 of ranks = 2373176 
 rank = 1257900 of ranks = 2373176 
 rank = 1258000 of ranks = 2373176 
 rank = 1258100 of ranks = 2373176 
 rank = 1258200 of ranks = 2373176 
 rank = 1258300 of ranks = 2373176 
 rank = 1258400 of ranks = 2373176 
 rank = 1258500 of ranks = 2373176 
 rank = 1258600 of ranks = 2373176 
 rank = 1258700 of ranks = 2373176 
 rank = 1258800 of ranks = 2373176 
 rank = 1258900 of ranks = 2373176 
 rank = 1259000 of ranks = 2373176 
 rank = 1259100 of ranks = 2373176 
 rank = 1259200 of ranks = 2373176 
 rank = 1259300 of ranks = 2373176 
 rank = 1259400 of ranks = 2373176 
 rank = 1259500 of ranks = 2373176 
 rank = 1259600 of ranks = 2373176 
 rank = 1259700 of ranks = 2373176 
 rank = 1259800 of ranks = 2373176 
 rank = 1259900 of ranks = 2373176 
 rank = 1260000 of ranks = 2373176 
 rank = 1260100 of ranks = 2373176 
 rank = 1260200 of ranks = 2373176 
 rank = 1260300 of ranks = 2373176 
 rank = 1260400 of ranks = 2373176 
 rank = 1260500 of ranks = 2373176 
 rank = 1260600 of ranks = 2373176 
 rank = 1260700 of ranks = 2373176 
 rank = 1260800 of ranks = 2373176 
 rank = 1260900 of ranks = 2373176 
 rank = 1261000 of ranks = 2373176 
 rank = 1261100 of ranks = 2373176 
 rank = 1261200 of ranks = 2373176 
 rank = 1261300 of ranks = 2373176 
 rank = 1261400 of ranks = 2373176 
 rank = 1261500 of ranks = 2373176 
 rank = 1261600 of ranks = 2373176 
 rank = 1261700 of ranks = 2373176 
 rank = 1261800 of ranks = 2373176 
 rank = 1261900 of ranks = 2373176 
 rank = 1262000 of ranks = 2373176 
 rank = 1262100 of ranks = 2373176 
 rank = 1262200 of ranks = 2373176 
 rank = 1262300 of ranks = 2373176 
 rank = 1262400 of ranks = 2373176 
 rank = 1262500 of ranks = 2373176 
 rank = 1262600 of ranks = 2373176 
 rank = 1262700 of ranks = 2373176 
 rank = 1262800 of ranks = 2373176 
 rank = 1262900 of ranks = 2373176 
 rank = 1263000 of ranks = 2373176 
 rank = 1263100 of ranks = 2373176 
 rank = 1263200 of ranks = 2373176 
 rank = 1263300 of ranks = 2373176 
 rank = 1263400 of ranks = 2373176 
 rank = 1263500 of ranks = 2373176 
 rank = 1263600 of ranks = 2373176 
 rank = 1263700 of ranks = 2373176 
 rank = 1263800 of ranks = 2373176 
 rank = 1263900 of ranks = 2373176 
 rank = 1264000 of ranks = 2373176 
 rank = 1264100 of ranks = 2373176 
 rank = 1264200 of ranks = 2373176 
 rank = 1264300 of ranks = 2373176 
 rank = 1264400 of ranks = 2373176 
 rank = 1264500 of ranks = 2373176 
 rank = 1264600 of ranks = 2373176 
 rank = 1264700 of ranks = 2373176 
 rank = 1264800 of ranks = 2373176 
 rank = 1264900 of ranks = 2373176 
 rank = 1265000 of ranks = 2373176 
 rank = 1265100 of ranks = 2373176 
 rank = 1265200 of ranks = 2373176 
 rank = 1265300 of ranks = 2373176 
 rank = 1265400 of ranks = 2373176 
 rank = 1265500 of ranks = 2373176 
 rank = 1265600 of ranks = 2373176 
 rank = 1265700 of ranks = 2373176 
 rank = 1265800 of ranks = 2373176 
 rank = 1265900 of ranks = 2373176 
 rank = 1266000 of ranks = 2373176 
 rank = 1266100 of ranks = 2373176 
 rank = 1266200 of ranks = 2373176 
 rank = 1266300 of ranks = 2373176 
 rank = 1266400 of ranks = 2373176 
 rank = 1266500 of ranks = 2373176 
 rank = 1266600 of ranks = 2373176 
 rank = 1266700 of ranks = 2373176 
 rank = 1266800 of ranks = 2373176 
 rank = 1266900 of ranks = 2373176 
 rank = 1267000 of ranks = 2373176 
 rank = 1267100 of ranks = 2373176 
 rank = 1267200 of ranks = 2373176 
 rank = 1267300 of ranks = 2373176 
 rank = 1267400 of ranks = 2373176 
 rank = 1267500 of ranks = 2373176 
 rank = 1267600 of ranks = 2373176 
 rank = 1267700 of ranks = 2373176 
 rank = 1267800 of ranks = 2373176 
 rank = 1267900 of ranks = 2373176 
 rank = 1268000 of ranks = 2373176 
 rank = 1268100 of ranks = 2373176 
 rank = 1268200 of ranks = 2373176 
 rank = 1268300 of ranks = 2373176 
 rank = 1268400 of ranks = 2373176 
 rank = 1268500 of ranks = 2373176 
 rank = 1268600 of ranks = 2373176 
 rank = 1268700 of ranks = 2373176 
 rank = 1268800 of ranks = 2373176 
 rank = 1268900 of ranks = 2373176 
 rank = 1269000 of ranks = 2373176 
 rank = 1269100 of ranks = 2373176 
 rank = 1269200 of ranks = 2373176 
 rank = 1269300 of ranks = 2373176 
 rank = 1269400 of ranks = 2373176 
 rank = 1269500 of ranks = 2373176 
 rank = 1269600 of ranks = 2373176 
 rank = 1269700 of ranks = 2373176 
 rank = 1269800 of ranks = 2373176 
 rank = 1269900 of ranks = 2373176 
 rank = 1270000 of ranks = 2373176 
 rank = 1270100 of ranks = 2373176 
 rank = 1270200 of ranks = 2373176 
 rank = 1270300 of ranks = 2373176 
 rank = 1270400 of ranks = 2373176 
 rank = 1270500 of ranks = 2373176 
 rank = 1270600 of ranks = 2373176 
 rank = 1270700 of ranks = 2373176 
 rank = 1270800 of ranks = 2373176 
 rank = 1270900 of ranks = 2373176 
 rank = 1271000 of ranks = 2373176 
 rank = 1271100 of ranks = 2373176 
 rank = 1271200 of ranks = 2373176 
 rank = 1271300 of ranks = 2373176 
 rank = 1271400 of ranks = 2373176 
 rank = 1271500 of ranks = 2373176 
 rank = 1271600 of ranks = 2373176 
 rank = 1271700 of ranks = 2373176 
 rank = 1271800 of ranks = 2373176 
 rank = 1271900 of ranks = 2373176 
 rank = 1272000 of ranks = 2373176 
 rank = 1272100 of ranks = 2373176 
 rank = 1272200 of ranks = 2373176 
 rank = 1272300 of ranks = 2373176 
 rank = 1272400 of ranks = 2373176 
 rank = 1272500 of ranks = 2373176 
 rank = 1272600 of ranks = 2373176 
 rank = 1272700 of ranks = 2373176 
 rank = 1272800 of ranks = 2373176 
 rank = 1272900 of ranks = 2373176 
 rank = 1273000 of ranks = 2373176 
 rank = 1273100 of ranks = 2373176 
 rank = 1273200 of ranks = 2373176 
 rank = 1273300 of ranks = 2373176 
 rank = 1273400 of ranks = 2373176 
 rank = 1273500 of ranks = 2373176 
 rank = 1273600 of ranks = 2373176 
 rank = 1273700 of ranks = 2373176 
 rank = 1273800 of ranks = 2373176 
 rank = 1273900 of ranks = 2373176 
 rank = 1274000 of ranks = 2373176 
 rank = 1274100 of ranks = 2373176 
 rank = 1274200 of ranks = 2373176 
 rank = 1274300 of ranks = 2373176 
 rank = 1274400 of ranks = 2373176 
 rank = 1274500 of ranks = 2373176 
 rank = 1274600 of ranks = 2373176 
 rank = 1274700 of ranks = 2373176 
 rank = 1274800 of ranks = 2373176 
 rank = 1274900 of ranks = 2373176 
 rank = 1275000 of ranks = 2373176 
 rank = 1275100 of ranks = 2373176 
 rank = 1275200 of ranks = 2373176 
 rank = 1275300 of ranks = 2373176 
 rank = 1275400 of ranks = 2373176 
 rank = 1275500 of ranks = 2373176 
 rank = 1275600 of ranks = 2373176 
 rank = 1275700 of ranks = 2373176 
 rank = 1275800 of ranks = 2373176 
 rank = 1275900 of ranks = 2373176 
 rank = 1276000 of ranks = 2373176 
 rank = 1276100 of ranks = 2373176 
 rank = 1276200 of ranks = 2373176 
 rank = 1276300 of ranks = 2373176 
 rank = 1276400 of ranks = 2373176 
 rank = 1276500 of ranks = 2373176 
 rank = 1276600 of ranks = 2373176 
 rank = 1276700 of ranks = 2373176 
 rank = 1276800 of ranks = 2373176 
 rank = 1276900 of ranks = 2373176 
 rank = 1277000 of ranks = 2373176 
 rank = 1277100 of ranks = 2373176 
 rank = 1277200 of ranks = 2373176 
 rank = 1277300 of ranks = 2373176 
 rank = 1277400 of ranks = 2373176 
 rank = 1277500 of ranks = 2373176 
 rank = 1277600 of ranks = 2373176 
 rank = 1277700 of ranks = 2373176 
 rank = 1277800 of ranks = 2373176 
 rank = 1277900 of ranks = 2373176 
 rank = 1278000 of ranks = 2373176 
 rank = 1278100 of ranks = 2373176 
 rank = 1278200 of ranks = 2373176 
 rank = 1278300 of ranks = 2373176 
 rank = 1278400 of ranks = 2373176 
 rank = 1278500 of ranks = 2373176 
 rank = 1278600 of ranks = 2373176 
 rank = 1278700 of ranks = 2373176 
 rank = 1278800 of ranks = 2373176 
 rank = 1278900 of ranks = 2373176 
 rank = 1279000 of ranks = 2373176 
 rank = 1279100 of ranks = 2373176 
 rank = 1279200 of ranks = 2373176 
 rank = 1279300 of ranks = 2373176 
 rank = 1279400 of ranks = 2373176 
 rank = 1279500 of ranks = 2373176 
 rank = 1279600 of ranks = 2373176 
 rank = 1279700 of ranks = 2373176 
 rank = 1279800 of ranks = 2373176 
 rank = 1279900 of ranks = 2373176 
 rank = 1280000 of ranks = 2373176 
 rank = 1280100 of ranks = 2373176 
 rank = 1280200 of ranks = 2373176 
 rank = 1280300 of ranks = 2373176 
 rank = 1280400 of ranks = 2373176 
 rank = 1280500 of ranks = 2373176 
 rank = 1280600 of ranks = 2373176 
 rank = 1280700 of ranks = 2373176 
 rank = 1280800 of ranks = 2373176 
 rank = 1280900 of ranks = 2373176 
 rank = 1281000 of ranks = 2373176 
 rank = 1281100 of ranks = 2373176 
 rank = 1281200 of ranks = 2373176 
 rank = 1281300 of ranks = 2373176 
 rank = 1281400 of ranks = 2373176 
 rank = 1281500 of ranks = 2373176 
 rank = 1281600 of ranks = 2373176 
 rank = 1281700 of ranks = 2373176 
 rank = 1281800 of ranks = 2373176 
 rank = 1281900 of ranks = 2373176 
 rank = 1282000 of ranks = 2373176 
 rank = 1282100 of ranks = 2373176 
 rank = 1282200 of ranks = 2373176 
 rank = 1282300 of ranks = 2373176 
 rank = 1282400 of ranks = 2373176 
 rank = 1282500 of ranks = 2373176 
 rank = 1282600 of ranks = 2373176 
 rank = 1282700 of ranks = 2373176 
 rank = 1282800 of ranks = 2373176 
 rank = 1282900 of ranks = 2373176 
 rank = 1283000 of ranks = 2373176 
 rank = 1283100 of ranks = 2373176 
 rank = 1283200 of ranks = 2373176 
 rank = 1283300 of ranks = 2373176 
 rank = 1283400 of ranks = 2373176 
 rank = 1283500 of ranks = 2373176 
 rank = 1283600 of ranks = 2373176 
 rank = 1283700 of ranks = 2373176 
 rank = 1283800 of ranks = 2373176 
 rank = 1283900 of ranks = 2373176 
 rank = 1284000 of ranks = 2373176 
 rank = 1284100 of ranks = 2373176 
 rank = 1284200 of ranks = 2373176 
 rank = 1284300 of ranks = 2373176 
 rank = 1284400 of ranks = 2373176 
 rank = 1284500 of ranks = 2373176 
 rank = 1284600 of ranks = 2373176 
 rank = 1284700 of ranks = 2373176 
 rank = 1284800 of ranks = 2373176 
 rank = 1284900 of ranks = 2373176 
 rank = 1285000 of ranks = 2373176 
 rank = 1285100 of ranks = 2373176 
 rank = 1285200 of ranks = 2373176 
 rank = 1285300 of ranks = 2373176 
 rank = 1285400 of ranks = 2373176 
 rank = 1285500 of ranks = 2373176 
 rank = 1285600 of ranks = 2373176 
 rank = 1285700 of ranks = 2373176 
 rank = 1285800 of ranks = 2373176 
 rank = 1285900 of ranks = 2373176 
 rank = 1286000 of ranks = 2373176 
 rank = 1286100 of ranks = 2373176 
 rank = 1286200 of ranks = 2373176 
 rank = 1286300 of ranks = 2373176 
 rank = 1286400 of ranks = 2373176 
 rank = 1286500 of ranks = 2373176 
 rank = 1286600 of ranks = 2373176 
 rank = 1286700 of ranks = 2373176 
 rank = 1286800 of ranks = 2373176 
 rank = 1286900 of ranks = 2373176 
 rank = 1287000 of ranks = 2373176 
 rank = 1287100 of ranks = 2373176 
 rank = 1287200 of ranks = 2373176 
 rank = 1287300 of ranks = 2373176 
 rank = 1287400 of ranks = 2373176 
 rank = 1287500 of ranks = 2373176 
 rank = 1287600 of ranks = 2373176 
 rank = 1287700 of ranks = 2373176 
 rank = 1287800 of ranks = 2373176 
 rank = 1287900 of ranks = 2373176 
 rank = 1288000 of ranks = 2373176 
 rank = 1288100 of ranks = 2373176 
 rank = 1288200 of ranks = 2373176 
 rank = 1288300 of ranks = 2373176 
 rank = 1288400 of ranks = 2373176 
 rank = 1288500 of ranks = 2373176 
 rank = 1288600 of ranks = 2373176 
 rank = 1288700 of ranks = 2373176 
 rank = 1288800 of ranks = 2373176 
 rank = 1288900 of ranks = 2373176 
 rank = 1289000 of ranks = 2373176 
 rank = 1289100 of ranks = 2373176 
 rank = 1289200 of ranks = 2373176 
 rank = 1289300 of ranks = 2373176 
 rank = 1289400 of ranks = 2373176 
 rank = 1289500 of ranks = 2373176 
 rank = 1289600 of ranks = 2373176 
 rank = 1289700 of ranks = 2373176 
 rank = 1289800 of ranks = 2373176 
 rank = 1289900 of ranks = 2373176 
 rank = 1290000 of ranks = 2373176 
 rank = 1290100 of ranks = 2373176 
 rank = 1290200 of ranks = 2373176 
 rank = 1290300 of ranks = 2373176 
 rank = 1290400 of ranks = 2373176 
 rank = 1290500 of ranks = 2373176 
 rank = 1290600 of ranks = 2373176 
 rank = 1290700 of ranks = 2373176 
 rank = 1290800 of ranks = 2373176 
 rank = 1290900 of ranks = 2373176 
 rank = 1291000 of ranks = 2373176 
 rank = 1291100 of ranks = 2373176 
 rank = 1291200 of ranks = 2373176 
 rank = 1291300 of ranks = 2373176 
 rank = 1291400 of ranks = 2373176 
 rank = 1291500 of ranks = 2373176 
 rank = 1291600 of ranks = 2373176 
 rank = 1291700 of ranks = 2373176 
 rank = 1291800 of ranks = 2373176 
 rank = 1291900 of ranks = 2373176 
 rank = 1292000 of ranks = 2373176 
 rank = 1292100 of ranks = 2373176 
 rank = 1292200 of ranks = 2373176 
 rank = 1292300 of ranks = 2373176 
 rank = 1292400 of ranks = 2373176 
 rank = 1292500 of ranks = 2373176 
 rank = 1292600 of ranks = 2373176 
 rank = 1292700 of ranks = 2373176 
 rank = 1292800 of ranks = 2373176 
 rank = 1292900 of ranks = 2373176 
 rank = 1293000 of ranks = 2373176 
 rank = 1293100 of ranks = 2373176 
 rank = 1293200 of ranks = 2373176 
 rank = 1293300 of ranks = 2373176 
 rank = 1293400 of ranks = 2373176 
 rank = 1293500 of ranks = 2373176 
 rank = 1293600 of ranks = 2373176 
 rank = 1293700 of ranks = 2373176 
 rank = 1293800 of ranks = 2373176 
 rank = 1293900 of ranks = 2373176 
 rank = 1294000 of ranks = 2373176 
 rank = 1294100 of ranks = 2373176 
 rank = 1294200 of ranks = 2373176 
 rank = 1294300 of ranks = 2373176 
 rank = 1294400 of ranks = 2373176 
 rank = 1294500 of ranks = 2373176 
 rank = 1294600 of ranks = 2373176 
 rank = 1294700 of ranks = 2373176 
 rank = 1294800 of ranks = 2373176 
 rank = 1294900 of ranks = 2373176 
 rank = 1295000 of ranks = 2373176 
 rank = 1295100 of ranks = 2373176 
 rank = 1295200 of ranks = 2373176 
 rank = 1295300 of ranks = 2373176 
 rank = 1295400 of ranks = 2373176 
 rank = 1295500 of ranks = 2373176 
 rank = 1295600 of ranks = 2373176 
 rank = 1295700 of ranks = 2373176 
 rank = 1295800 of ranks = 2373176 
 rank = 1295900 of ranks = 2373176 
 rank = 1296000 of ranks = 2373176 
 rank = 1296100 of ranks = 2373176 
 rank = 1296200 of ranks = 2373176 
 rank = 1296300 of ranks = 2373176 
 rank = 1296400 of ranks = 2373176 
 rank = 1296500 of ranks = 2373176 
 rank = 1296600 of ranks = 2373176 
 rank = 1296700 of ranks = 2373176 
 rank = 1296800 of ranks = 2373176 
 rank = 1296900 of ranks = 2373176 
 rank = 1297000 of ranks = 2373176 
 rank = 1297100 of ranks = 2373176 
 rank = 1297200 of ranks = 2373176 
 rank = 1297300 of ranks = 2373176 
 rank = 1297400 of ranks = 2373176 
 rank = 1297500 of ranks = 2373176 
 rank = 1297600 of ranks = 2373176 
 rank = 1297700 of ranks = 2373176 
 rank = 1297800 of ranks = 2373176 
 rank = 1297900 of ranks = 2373176 
 rank = 1298000 of ranks = 2373176 
 rank = 1298100 of ranks = 2373176 
 rank = 1298200 of ranks = 2373176 
 rank = 1298300 of ranks = 2373176 
 rank = 1298400 of ranks = 2373176 
 rank = 1298500 of ranks = 2373176 
 rank = 1298600 of ranks = 2373176 
 rank = 1298700 of ranks = 2373176 
 rank = 1298800 of ranks = 2373176 
 rank = 1298900 of ranks = 2373176 
 rank = 1299000 of ranks = 2373176 
 rank = 1299100 of ranks = 2373176 
 rank = 1299200 of ranks = 2373176 
 rank = 1299300 of ranks = 2373176 
 rank = 1299400 of ranks = 2373176 
 rank = 1299500 of ranks = 2373176 
 rank = 1299600 of ranks = 2373176 
 rank = 1299700 of ranks = 2373176 
 rank = 1299800 of ranks = 2373176 
 rank = 1299900 of ranks = 2373176 
 rank = 1300000 of ranks = 2373176 
 rank = 1300100 of ranks = 2373176 
 rank = 1300200 of ranks = 2373176 
 rank = 1300300 of ranks = 2373176 
 rank = 1300400 of ranks = 2373176 
 rank = 1300500 of ranks = 2373176 
 rank = 1300600 of ranks = 2373176 
 rank = 1300700 of ranks = 2373176 
 rank = 1300800 of ranks = 2373176 
 rank = 1300900 of ranks = 2373176 
 rank = 1301000 of ranks = 2373176 
 rank = 1301100 of ranks = 2373176 
 rank = 1301200 of ranks = 2373176 
 rank = 1301300 of ranks = 2373176 
 rank = 1301400 of ranks = 2373176 
 rank = 1301500 of ranks = 2373176 
 rank = 1301600 of ranks = 2373176 
 rank = 1301700 of ranks = 2373176 
 rank = 1301800 of ranks = 2373176 
 rank = 1301900 of ranks = 2373176 
 rank = 1302000 of ranks = 2373176 
 rank = 1302100 of ranks = 2373176 
 rank = 1302200 of ranks = 2373176 
 rank = 1302300 of ranks = 2373176 
 rank = 1302400 of ranks = 2373176 
 rank = 1302500 of ranks = 2373176 
 rank = 1302600 of ranks = 2373176 
 rank = 1302700 of ranks = 2373176 
 rank = 1302800 of ranks = 2373176 
 rank = 1302900 of ranks = 2373176 
 rank = 1303000 of ranks = 2373176 
 rank = 1303100 of ranks = 2373176 
 rank = 1303200 of ranks = 2373176 
 rank = 1303300 of ranks = 2373176 
 rank = 1303400 of ranks = 2373176 
 rank = 1303500 of ranks = 2373176 
 rank = 1303600 of ranks = 2373176 
 rank = 1303700 of ranks = 2373176 
 rank = 1303800 of ranks = 2373176 
 rank = 1303900 of ranks = 2373176 
 rank = 1304000 of ranks = 2373176 
 rank = 1304100 of ranks = 2373176 
 rank = 1304200 of ranks = 2373176 
 rank = 1304300 of ranks = 2373176 
 rank = 1304400 of ranks = 2373176 
 rank = 1304500 of ranks = 2373176 
 rank = 1304600 of ranks = 2373176 
 rank = 1304700 of ranks = 2373176 
 rank = 1304800 of ranks = 2373176 
 rank = 1304900 of ranks = 2373176 
 rank = 1305000 of ranks = 2373176 
 rank = 1305100 of ranks = 2373176 
 rank = 1305200 of ranks = 2373176 
 rank = 1305300 of ranks = 2373176 
 rank = 1305400 of ranks = 2373176 
 rank = 1305500 of ranks = 2373176 
 rank = 1305600 of ranks = 2373176 
 rank = 1305700 of ranks = 2373176 
 rank = 1305800 of ranks = 2373176 
 rank = 1305900 of ranks = 2373176 
 rank = 1306000 of ranks = 2373176 
 rank = 1306100 of ranks = 2373176 
 rank = 1306200 of ranks = 2373176 
 rank = 1306300 of ranks = 2373176 
 rank = 1306400 of ranks = 2373176 
 rank = 1306500 of ranks = 2373176 
 rank = 1306600 of ranks = 2373176 
 rank = 1306700 of ranks = 2373176 
 rank = 1306800 of ranks = 2373176 
 rank = 1306900 of ranks = 2373176 
 rank = 1307000 of ranks = 2373176 
 rank = 1307100 of ranks = 2373176 
 rank = 1307200 of ranks = 2373176 
 rank = 1307300 of ranks = 2373176 
 rank = 1307400 of ranks = 2373176 
 rank = 1307500 of ranks = 2373176 
 rank = 1307600 of ranks = 2373176 
 rank = 1307700 of ranks = 2373176 
 rank = 1307800 of ranks = 2373176 
 rank = 1307900 of ranks = 2373176 
 rank = 1308000 of ranks = 2373176 
 rank = 1308100 of ranks = 2373176 
 rank = 1308200 of ranks = 2373176 
 rank = 1308300 of ranks = 2373176 
 rank = 1308400 of ranks = 2373176 
 rank = 1308500 of ranks = 2373176 
 rank = 1308600 of ranks = 2373176 
 rank = 1308700 of ranks = 2373176 
 rank = 1308800 of ranks = 2373176 
 rank = 1308900 of ranks = 2373176 
 rank = 1309000 of ranks = 2373176 
 rank = 1309100 of ranks = 2373176 
 rank = 1309200 of ranks = 2373176 
 rank = 1309300 of ranks = 2373176 
 rank = 1309400 of ranks = 2373176 
 rank = 1309500 of ranks = 2373176 
 rank = 1309600 of ranks = 2373176 
 rank = 1309700 of ranks = 2373176 
 rank = 1309800 of ranks = 2373176 
 rank = 1309900 of ranks = 2373176 
 rank = 1310000 of ranks = 2373176 
 rank = 1310100 of ranks = 2373176 
 rank = 1310200 of ranks = 2373176 
 rank = 1310300 of ranks = 2373176 
 rank = 1310400 of ranks = 2373176 
 rank = 1310500 of ranks = 2373176 
 rank = 1310600 of ranks = 2373176 
 rank = 1310700 of ranks = 2373176 
 rank = 1310800 of ranks = 2373176 
 rank = 1310900 of ranks = 2373176 
 rank = 1311000 of ranks = 2373176 
 rank = 1311100 of ranks = 2373176 
 rank = 1311200 of ranks = 2373176 
 rank = 1311300 of ranks = 2373176 
 rank = 1311400 of ranks = 2373176 
 rank = 1311500 of ranks = 2373176 
 rank = 1311600 of ranks = 2373176 
 rank = 1311700 of ranks = 2373176 
 rank = 1311800 of ranks = 2373176 
 rank = 1311900 of ranks = 2373176 
 rank = 1312000 of ranks = 2373176 
 rank = 1312100 of ranks = 2373176 
 rank = 1312200 of ranks = 2373176 
 rank = 1312300 of ranks = 2373176 
 rank = 1312400 of ranks = 2373176 
 rank = 1312500 of ranks = 2373176 
 rank = 1312600 of ranks = 2373176 
 rank = 1312700 of ranks = 2373176 
 rank = 1312800 of ranks = 2373176 
 rank = 1312900 of ranks = 2373176 
 rank = 1313000 of ranks = 2373176 
 rank = 1313100 of ranks = 2373176 
 rank = 1313200 of ranks = 2373176 
 rank = 1313300 of ranks = 2373176 
 rank = 1313400 of ranks = 2373176 
 rank = 1313500 of ranks = 2373176 
 rank = 1313600 of ranks = 2373176 
 rank = 1313700 of ranks = 2373176 
 rank = 1313800 of ranks = 2373176 
 rank = 1313900 of ranks = 2373176 
 rank = 1314000 of ranks = 2373176 
 rank = 1314100 of ranks = 2373176 
 rank = 1314200 of ranks = 2373176 
 rank = 1314300 of ranks = 2373176 
 rank = 1314400 of ranks = 2373176 
 rank = 1314500 of ranks = 2373176 
 rank = 1314600 of ranks = 2373176 
 rank = 1314700 of ranks = 2373176 
 rank = 1314800 of ranks = 2373176 
 rank = 1314900 of ranks = 2373176 
 rank = 1315000 of ranks = 2373176 
 rank = 1315100 of ranks = 2373176 
 rank = 1315200 of ranks = 2373176 
 rank = 1315300 of ranks = 2373176 
 rank = 1315400 of ranks = 2373176 
 rank = 1315500 of ranks = 2373176 
 rank = 1315600 of ranks = 2373176 
 rank = 1315700 of ranks = 2373176 
 rank = 1315800 of ranks = 2373176 
 rank = 1315900 of ranks = 2373176 
 rank = 1316000 of ranks = 2373176 
 rank = 1316100 of ranks = 2373176 
 rank = 1316200 of ranks = 2373176 
 rank = 1316300 of ranks = 2373176 
 rank = 1316400 of ranks = 2373176 
 rank = 1316500 of ranks = 2373176 
 rank = 1316600 of ranks = 2373176 
 rank = 1316700 of ranks = 2373176 
 rank = 1316800 of ranks = 2373176 
 rank = 1316900 of ranks = 2373176 
 rank = 1317000 of ranks = 2373176 
 rank = 1317100 of ranks = 2373176 
 rank = 1317200 of ranks = 2373176 
 rank = 1317300 of ranks = 2373176 
 rank = 1317400 of ranks = 2373176 
 rank = 1317500 of ranks = 2373176 
 rank = 1317600 of ranks = 2373176 
 rank = 1317700 of ranks = 2373176 
 rank = 1317800 of ranks = 2373176 
 rank = 1317900 of ranks = 2373176 
 rank = 1318000 of ranks = 2373176 
 rank = 1318100 of ranks = 2373176 
 rank = 1318200 of ranks = 2373176 
 rank = 1318300 of ranks = 2373176 
 rank = 1318400 of ranks = 2373176 
 rank = 1318500 of ranks = 2373176 
 rank = 1318600 of ranks = 2373176 
 rank = 1318700 of ranks = 2373176 
 rank = 1318800 of ranks = 2373176 
 rank = 1318900 of ranks = 2373176 
 rank = 1319000 of ranks = 2373176 
 rank = 1319100 of ranks = 2373176 
 rank = 1319200 of ranks = 2373176 
 rank = 1319300 of ranks = 2373176 
 rank = 1319400 of ranks = 2373176 
 rank = 1319500 of ranks = 2373176 
 rank = 1319600 of ranks = 2373176 
 rank = 1319700 of ranks = 2373176 
 rank = 1319800 of ranks = 2373176 
 rank = 1319900 of ranks = 2373176 
 rank = 1320000 of ranks = 2373176 
 rank = 1320100 of ranks = 2373176 
 rank = 1320200 of ranks = 2373176 
 rank = 1320300 of ranks = 2373176 
 rank = 1320400 of ranks = 2373176 
 rank = 1320500 of ranks = 2373176 
 rank = 1320600 of ranks = 2373176 
 rank = 1320700 of ranks = 2373176 
 rank = 1320800 of ranks = 2373176 
 rank = 1320900 of ranks = 2373176 
 rank = 1321000 of ranks = 2373176 
 rank = 1321100 of ranks = 2373176 
 rank = 1321200 of ranks = 2373176 
 rank = 1321300 of ranks = 2373176 
 rank = 1321400 of ranks = 2373176 
 rank = 1321500 of ranks = 2373176 
 rank = 1321600 of ranks = 2373176 
 rank = 1321700 of ranks = 2373176 
 rank = 1321800 of ranks = 2373176 
 rank = 1321900 of ranks = 2373176 
